OBJECTID;Library Name;Address Line 1 (SAO);Address Line 2 (PAO);Street;Locality;Town;Postcode;UPRN;Telephone;Email Address;X;Y;Full address;WEBX;WEBY;GIS_WEBLINK_URL;FAX;URL;geo_shape;geo_point_2d
2598;Southmead Library;;Southmead Library;Greystoke Avenue;Southmead;Bristol;BS10 6AS;000000201220;0117 9038583;[email];358184;178409;Southmead Library, Greystoke Avenue, Bristol, BS10 6AS.;358184;178409;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2598&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2598%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000201220;"{""type"": ""Point"", ""coordinates"": [-2.6038445266077073, 51.50305754257728]}";51.5030575426,-2.60384452661
2611;Redland Library;;Redland Library;Whiteladies Road;Clifton;Bristol;BS8 2PY;000000076586;0117 9038549;[email];357663;174215;Redland Library, Whiteladies Road, Bristol, BS8 2PY.;357663;174215;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2611&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2611%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000076586;"{""type"": ""Point"", ""coordinates"": [-2.610846600442777, 51.4653105029925]}";51.465310503,-2.61084660044
2614;Whitchurch Library;Unit 7;Whitchurch District Centre;Oatlands Avenue;Whitchurch;Bristol;BS14 0SX;000000276047;0117 9031185;[email];360329;168488;Unit 7, Whitchurch District Centre, Oatlands Avenue, Bristol, BS14 0SX.;360329;168488;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2614&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2614%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000276047;"{""type"": ""Point"", ""coordinates"": [-2.571824955731567, 51.414011791153975]}";51.4140117912,-2.57182495573
2594;Marksbury Road Library;;Marksbury Road Library;Marksbury Road;Bedminster;Bristol;BS3 5LG;000000136944;0117 9038574;[email];358227;170695;Marksbury Road Library, Marksbury Road, Bristol, BS3 5LG.;358227;170695;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2594&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2594%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000136944;"{""type"": ""Point"", ""coordinates"": [-2.602312330136554, 51.433704015204746]}";51.4337040152,-2.60231233014
2608;Wick Road Library;;Wick Road Library;Wick Road;Brislington;Bristol;BS4 4HE;000000126038;0117 9038557;[email];361752;171289;Wick Road Library, Wick Road, Bristol, BS4 4HE.;361752;171289;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2608&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2608%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000126038;"{""type"": ""Point"", ""coordinates"": [-2.5516685981916902, 51.43929407016694]}";51.4392940702,-2.55166859819
2616;Sea Mills Library;;Sea Mills Library;Sylvan Way;Sea Mills;Bristol;BS9 2NA;000000023541;0117 9038555;[email];355020;177143;Sea Mills Library, Sylvan Way, Bristol, BS9 2NA.;355020;177143;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2616&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2616%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000023541;"{""type"": ""Point"", ""coordinates"": [-2.649265578833246, 51.49143151416922]}";51.4914315142,-2.64926557883
