OBJECTID;Library Name;Address Line 1 (SAO);Address Line 2 (PAO);Street;Locality;Town;Postcode;UPRN;Telephone;Email Address;X;Y;Full address;WEBX;WEBY;GIS_WEBLINK_URL;FAX;URL;geo_shape;geo_point_2d
2913;Lockleaze Library;;The Cameron Centre;Cameron Walk;Lockleaze;Bristol;BS7 9XB;000000278728;07342031887;;361101;176982;The Cameron Centre, Cameron Walk, Bristol, BS7 9XB.;361101;176982;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2913&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2913%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000278728;"{""type"": ""Point"", ""coordinates"": [-2.561662439042901, 51.49043622961122]}";51.4904362296,-2.56166243904
2593;Avonmouth Library;;Avonmouth Library;Avonmouth Road;Avonmouth;Bristol;BS11 9EN;000000010908;0117 9038580;[email];351616;178138;Avonmouth Library, Avonmouth Road, Bristol, BS11 9EN.;351616;178138;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2593&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2593%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000010908;"{""type"": ""Point"", ""coordinates"": [-2.698428685705901, 51.50009514195948]}";51.500095142,-2.69842868571
2613;Henleaze Library;;Henleaze Library;Northumbria Drive;Henleaze;Bristol;BS9 4HP;000000260189;0117 9038541;[email];357612;175941;Henleaze Library, Northumbria Drive, Bristol, BS9 4HP.;357613;175935;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2613&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2613%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";0117 9038541;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000260189;"{""type"": ""Point"", ""coordinates"": [-2.611767616413434, 51.48076743138317]}";51.4807674314,-2.61176761641
2595;Shirehampton Library;;Shirehampton Library;Station Road;Shirehampton;Bristol;BS11 9TU;000000258098;0117 9038570;[email];353201;176657;Shirehampton Library, Station Road, Shirehampton, Bristol, BS11 9TU.;353201;176657;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2595&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2595%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000258098;"{""type"": ""Point"", ""coordinates"": [-2.675398861031296, 51.48691393417443]}";51.4869139342,-2.67539886103
3553;Bishopston Library;;Bishopston Library;Gloucester Road;Bishopston;Bristol;BS7 8BN;000000055040;0117 3576220;[email];359004;175267;Bristol North Baths, Gloucester Road, Bishopston, Bristol, BS7 8BN.;359004;175267;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;3553&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B3553%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000055040;"{""type"": ""Point"", ""coordinates"": [-2.5916633921364642, 51.47486751894263]}";51.4748675189,-2.59166339214
2601;Junction 3 Library;Baptist Mills;Junction 3 Library;Baptist Mills Court;Easton;Bristol;BS5 0FJ;000000348167;0117 9223001;[email];360311;174249;Junction 3 Library, Baptist Mills Court, Bristol, BS5 0FJ.;360311;174249;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2601&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2601%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000348167;"{""type"": ""Point"", ""coordinates"": [-2.572739606498049, 51.465812245844646]}";51.4658122458,-2.5727396065
