OBJECTID;Library Name;Address Line 1 (SAO);Address Line 2 (PAO);Street;Locality;Town;Postcode;UPRN;Telephone;Email Address;X;Y;Full address;WEBX;WEBY;GIS_WEBLINK_URL;FAX;URL;geo_shape;geo_point_2d
2605;Filwood Library;;Filwood Library;Filwood Broadway;Knowle;Bristol;BS4 1JN;000000147115;0117 9038581;[email];359364;169562;Filwood Library, Filwood Broadway, Bristol, BS4 1JN.;359364;169562;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2605&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2605%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000147115;"{""type"": ""Point"", ""coordinates"": [-2.585824198349111, 51.42360006585557]}";51.4236000659,-2.58582419835
2620;Central Library;;Central Library;Deanery Road;City Centre;Bristol;BS1 5TL;000000199356;0117 9037250;[email];358236;172671;Central Library, Deanery Road, Bristol, BS1 5TL.;358236;172671;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2620&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2620%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000199356;"{""type"": ""Point"", ""coordinates"": [-2.60241506775602, 51.45147058439956]}";51.4514705844,-2.60241506776
2599;Hillfields Library;;Hillfields Library;Summerleaze;Speedwell;Bristol;BS16 4HL;000000055729;0117 9038576;[email];364225;175198;Hillfields Library, Summerleaze, Bristol, BS16 4HL.;364226;175194;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2599&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2599%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000055729;"{""type"": ""Point"", ""coordinates"": [-2.5164778302232538, 51.4745705117783]}";51.4745705118,-2.51647783022
2615;Stockwood Library;;Stockwood Library;Stockwood Road;Stockwood;Bristol;BS14 8PL;000000159907;0117 9038546;[email];362048;168329;Stockwood Library, Stockwood Road, Stockwood, Bristol, BS14 8PL.;362048;168329;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2615&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2615%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000159907;"{""type"": ""Point"", ""coordinates"": [-2.547091444724535, 51.41269973348507]}";51.4126997335,-2.54709144472
2619;Westbury Library;;Westbury Library;Falcondale Road;Westbury;Bristol;BS9 3JZ;000000021923;0117 9038552;[email];356896;177271;Westbury Library, Falcondale Road, Bristol, BS9 3JZ.;356896;177271;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2619&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2619%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000021923;"{""type"": ""Point"", ""coordinates"": [-2.622261367145067, 51.4927288815314]}";51.4927288815,-2.62226136715
2600;Clifton Library;;Clifton Library;Princess Victoria Street;Clifton;Bristol;BS8 4BX;000000103836;0117 9038572;[email];357044;173021;Clifton Library, Princess Victoria Street, Bristol, BS8 4BX.;357041;173029;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2600&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2600%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000103836;"{""type"": ""Point"", ""coordinates"": [-2.619653696648765, 51.454596047966255]}";51.454596048,-2.61965369665
2612;Horfield Library;;Horfield Library;Filton Avenue;Horfield;Bristol;BS7 0BD;000000018539;0117 9038538;[email];360251;177472;Horfield Library, Filton Avenue, Bristol, BS7 0BD.;360247;177466;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2612&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2612%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000018539;"{""type"": ""Point"", ""coordinates"": [-2.574015738202204, 51.49472380608459]}";51.4947238061,-2.5740157382
