OBJECTID;Library Name;Address Line 1 (SAO);Address Line 2 (PAO);Street;Locality;Town;Postcode;UPRN;Telephone;Email Address;X;Y;Full address;WEBX;WEBY;GIS_WEBLINK_URL;FAX;URL;geo_shape;geo_point_2d
2607;Knowle Library;1st Floor;Broadwalk Shopping Centre;Broad Walk;Knowle;Bristol;BS4 2QU;000000303165;0117 9038585;[email];360612;170756;Knowle Library, Broadwalk Shopping Centre, Broad Walk, Bristol, BS4 2QU.;360679;170760;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2607&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2607%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000303165;"{""type"": ""Point"", ""coordinates"": [-2.5670454165072343, 51.434460938680104]}";51.4344609387,-2.56704541651
2609;Bishopsworth Library;;Bishopsworth Library;Bishopsworth Road;Bedminster Down;Bristol;BS13 7LN;000000253118;0117 9038566;[email];357197;169065;Bishopsworth Library, Bishopsworth Road, Bristol, BS13 7LN.;357199;169071;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2609&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2609%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000253118;"{""type"": ""Point"", ""coordinates"": [-2.616896142581644, 51.41902568605893]}";51.4190256861,-2.61689614258
2610;Bedminster Library;4;St Peters Court;Bedminster Parade;Bedminster;Bristol;BS3 4AQ;000000300690;0117 9038529;[email];358840;171859;Bedminster Library, 4 St Peters Court, Bedminster Parade, Bristol, BS3 4AQ.;358837;171863;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2610&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2610%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000300690;"{""type"": ""Point"", ""coordinates"": [-2.593672507898503, 51.44425201402109]}";51.444252014,-2.5936725079
2596;Henbury Library;;Henbury Library;Crow Lane;Henbury;Bristol;BS10 7DR;000000003424;0117 9038522;[email];357107;179160;Henbury Library, Crow Lane, Henbury, Bristol, BS10 7DR.;357107;179160;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2596&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2596%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000003424;"{""type"": ""Point"", ""coordinates"": [-2.619451992910172, 51.50972880218299]}";51.5097288022,-2.61945199291
2597;Hartcliffe Library;@Symes Building;Hartcliffe Library;Peterson Avenue;Hartcliffe;Bristol;BS13 0BE;000000326327;0117 9038568;[email];358470;167463;Hartcliffe Library, Peterson Avenue, Bristol, BS13 0BE.;358470;167463;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2597&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2597%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000326327;"{""type"": ""Point"", ""coordinates"": [-2.598434392560231, 51.404662347225866]}";51.4046623472,-2.59843439256
2606;Fishponds Library;Fishponds Library;Robinson House;Hockeys Lane;Fishponds;Bristol;BS16 3HL;000000258418;0117 9038560;[email];363072;175538;Robinson House, Hockeys Lane, Bristol, BS16 3HL.;363072;175538;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2606&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2606%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000258418;"{""type"": ""Point"", ""coordinates"": [-2.533123283547419, 51.477585475128706]}";51.4775854751,-2.53312328355
2603;St Pauls Library;;94;Grosvenor Road;St Pauls;Bristol;BS2 8XJ;000000259917;0117 9145489;[email];359663;174111;St Pauls Library, 96 Grosvenor Road, Bristol, BS2 8XJ.;359626;174076;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2603&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2603%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000259917;"{""type"": ""Point"", ""coordinates"": [-2.582579362593446, 51.464207314002266]}";51.464207314,-2.58257936259
2604;St George Library;;St George Library;Church Road;St George;Bristol;BS5 8AL;000000091711;0117 9038523;[email];362291;173650;St George Library, Church Road, St George, Bristol, BS5 8AL.;362287;173647;"https://bcc.maps.arcgis.com/apps/Embed/index.html?webmap=34d4096ad1bd44459ec928dbee17a411&feature=moving_home_5779;OBJECTID;2604&center=0,0&level=7&scale=false&disable_scroll=false&logoimage=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADV0lEQVRYR+2XUYhUVRjHf4eZuWZ1WYxoBWEhWUl62eWepW1gkUWwfUhBxU1EqIcMgywRX8qXiB56SdAssNAgQiJXLEgRCXKQYhiZc9l9MIqWjSDFNVGGtbZm7vDFWWaWy3jvnTO92IMfnLf/+c7/fN85/+/7lNb6fWA78AjwMPA3cLO9ROSmUuqa53lHy+XyIg5WLBZX1uv1/SKyRin1BBBfDwF/AX8CZ5XWeg540sHvNmPM1w44tNZbga8csL9aAvMthln4M77v7yqVSpGDU8bHx/MLCwtfADu64OctgQXg0QxgT4e3/TiSuGsJ/AE8nkZARA6EYXjE5eadGK3168AHGXtvWQJXgaczQE0ReT4Mw4u9kNBajwHfAYWMfT9aApeA8S7Oa8CzxpifXEgMDQ2tyefzBujvgi9ZAl8CLzg4nvU8b7RcLt/Owg4ODq7o6+u7DDzj4PO0CoLgmFJqXwt8BrCbD6eE7pLv+89l/Qat9Qng5YTDm8BBwKZm6XeIyIc2Am8C7wHLr72VP0umM4SNfD6/tlKp/J50O611H3ADsGITtztKqZ3VavXbjt/xlmqp1oTv++fiN2vl8Ww8lCLyaRiGSbdbPiwIguNKqb2x039uNptbpqenf+n4ops9z7uoHPL5EbBbRD4rFApvVyoVK1ypNjo62h9F0bvAi0AJ2GmMsY840TIJtHfY0GY5SfJsiQwMDNyampqyuU81JwIOr/k/Qx4QeBCB/38ErHItLi6uTlO/tOfv+nUzI1AsFh+r1+tWksdE5PNCoXDIRYgajcY7SqmXgFO1Wu212dnZf1KFKE2KtdbrgW+AwfZmEfk4DMNXsz691voT4JUY5koURdtnZmauJUpxUjEKgmBCKWXLtC0ucbMd8+o0VWzJ8G/Aio59Vr53GGO+v6cYdZZjEflBKWVb9VzCTU8aY/akRWBycjI3Nzd3HphIwDRa5XhDZzl2bUiu1Gq1DVn5tIe2SnIFeMpBn0+7tmTzURTpeB6znA8PD6/L5XKWxKouJJZasm5NqQ3dRps/hxstQ0ZGRjaJyIWUVLZxS01pZlsOvGGMOdbL4bEyvh/IaumX2vL7Ppjc99HMaThVSk1Wq1Wril2t1+HUZTy/Dhw1xtixuqv1Mp7/C9eAi3Z6kx7eAAAAAElFTkSuQmCC&logolink=https%3A%2F%2Fbcc.maps.arcgis.com%2Fapps%2FEmbed%2Findex.html%3Fwebmap%3D34d4096ad1bd44459ec928dbee17a411%26feature%3Dmoving_home_5779%3BOBJECTID%3B2604%26level%3D7%26scale%3Dfalse%26disable_scroll%3Dfalse%26logoimage%3Dhttps%3A%2F%2Fwww2.bristol.gov.uk%2Fsites%2Fall%2Fthemes%2Fbcclite%2Fimages%2Fbcc_logo_roundel.png";;https://www.bristol.gov.uk/libraries-archives/library-finder/-/journal_content/56/20195/LIBRARY-UPRN-000000091711;"{""type"": ""Point"", ""coordinates"": [-2.544224961062441, 51.46053056204]}";51.460530562,-2.54422496106
